UniqueID,loan_default
728094,1
730719,1
686432,1
751873,1
729617,1
686331,1
740026,1
729746,1
729884,1
714308,1
759882,1
669217,1
729584,0
668262,1
742725,0
667994,0
764601,0
710909,0
662159,0
719289,0
671946,0
667938,0
667944,1
692126,0
740338,0
715534,1
697572,1
752410,1
755159,1
660072,1
669410,0
683499,1
660053,0
744150,0
706997,1
684656,1
701793,1
754944,1
733837,1
724280,1
744247,0
762110,1
752944,1
660855,0
723275,1
715783,0
681080,0
685370,0
761713,0
760019,1
764603,0
767212,1
655102,1
760003,1
669169,0
690184,1
669745,1
696704,1
669170,1
679743,0
721456,1
767856,1
767839,1
701870,1
699783,1
719010,1
668975,0
754364,0
668688,1
669030,1
753724,0
743699,0
680801,1
667928,0
753185,1
680456,1
751663,1
668912,1
741104,1
669607,0
687245,0
733997,1
677406,1
757169,1
655374,1
709202,1
718901,0
671046,0
737123,0
657082,1
658875,0
734451,0
676120,0
655802,1
729407,1
682670,0
698540,1
665696,0
698500,0
744064,0
655779,1
685612,0
658858,1
766480,0
721488,0
753026,1
731767,1
752009,1
710051,0
675898,1
726606,1
688106,1
659149,1
679316,0
695793,1
726562,0
715385,1
675650,1
745969,1
686503,1
752909,1
750029,1
723159,0
741787,1
765971,1
665580,1
674700,1
703601,0
673920,1
713473,1
658216,1
675220,0
667129,0
750957,0
744896,1
761355,1
659581,0
763924,1
667452,1
667667,1
750833,0
741722,1
660291,0
666238,0
732814,0
662329,0
754815,0
670612,0
705516,0
675998,1
671177,1
704868,0
671450,1
687111,1
704997,1
715883,0
721194,0
721208,1
655665,1
657555,0
730333,1
687097,0
670609,1
726631,1
675647,0
703478,1
720698,1
657897,1
768831,0
701340,0
742021,1
747534,1
688633,1
705560,1
751683,0
702335,1
733113,1
766433,0
685634,0
676240,0
728398,1
726967,0
739764,1
713806,0
710608,0
708858,0
709848,1
702361,1
720550,1
714283,1
740087,1
714757,1
746072,1
702973,1
700411,0
715262,1
714012,0
711486,0
699966,0
756734,0
723070,0
728353,1
702522,1
714763,1
726792,0
701623,1
726907,1
713573,1
759346,1
740107,0
714368,0
765767,0
756295,1
677926,1
684744,1
685589,1
673106,0
673530,0
688463,0
763977,1
678451,1
658376,1
700792,1
753982,1
678050,0
715101,1
677632,1
714944,1
690499,1
736818,1
686797,0
672745,0
726433,1
757027,1
691421,1
692865,0
749478,0
686307,0
715393,0
745614,1
679302,0
677227,0
687041,0
700842,1
746056,0
741556,1
746525,0
677476,1
721093,1
726309,1
753783,1
753778,0
672476,1
731635,1
741091,1
700629,1
673078,1
725782,0
684699,0
678020,0
701547,0
677343,0
686698,0
685002,1
745890,1
741735,0
720591,0
702827,1
673286,0
753696,0
700380,0
754400,1
702157,1
685598,1
715368,0
741713,1
726403,1
684967,1
745872,1
688543,0
676748,1
713658,1
720740,1
712187,1
726285,1
706790,0
727438,0
712241,0
684704,1
749467,1
701550,1
673200,1
713072,1
687846,0
685489,0
753839,0
679240,0
713471,1
720759,1
764009,1
741653,1
685644,0
714942,0
672814,1
672884,0
731646,0
688184,1
684719,0
685877,1
701709,0
692335,0
673225,1
675314,0
684683,0
692794,0
675334,0
726728,1
702498,1
711286,1
670610,0
695684,1
761114,1
670790,1
702404,1
754668,1
760841,0
735364,0
711599,1
713337,1
666520,0
767672,1
768579,1
761334,1
763523,1
759639,1
731718,0
721490,1
725463,0
718435,1
759337,1
732698,1
732226,0
767777,0
769533,1
699995,0
711715,1
745910,0
717831,0
767848,1
761298,0
704388,0
672559,1
762667,1
741326,0
684092,0
704141,0
691001,0
723273,1
691882,0
719619,0
696150,0
729765,0
692277,0
769894,0
696644,0
721852,0
690794,0
696871,0
682498,0
742498,0
699412,1
753848,0
753494,1
696163,0
682123,0
748210,1
682034,0
756167,0
692371,1
711621,0
695576,0
694087,0
704226,0
696650,0
692369,0
727290,1
734355,0
757079,1
682161,0
692375,0
733221,0
740589,1
733782,1
729647,0
753218,1
718952,0
739860,0
682492,1
735048,0
740278,0
681085,0
735400,1
699882,0
718957,0
731957,0
759563,0
699569,0
683441,0
683862,0
727690,0
728051,0
699326,1
738051,1
757657,1
699663,1
729380,1
679602,1
741886,0
764207,0
748732,0
665531,0
759061,1
749979,0
737067,1
754439,1
658137,1
759889,0
659364,1
666883,0
762082,0
691008,0
685990,1
686729,1
675906,1
689494,0
759614,0
727919,1
759416,1
737143,1
660424,0
722449,1
721190,0
668519,1
747759,1
660597,1
676474,0
695818,1
759452,1
668508,1
676183,0
704029,0
713307,0
721571,1
762290,0
726539,1
703670,0
683152,1
767353,1
702215,0
668505,1
662230,1
726004,1
769490,1
720637,1
728482,0
685447,1
736341,0
736358,0
761212,0
749820,0
732537,0
744766,0
758670,1
720638,0
747921,0
756144,0
718164,0
715568,1
740172,0
768949,1
732476,0
763721,1
728981,0
746675,1
674120,0
664486,0
678362,0
675580,0
681379,0
699257,1
723602,0
710569,1
695750,0
752133,0
675081,0
665946,1
729752,0
707799,0
664520,0
664602,0
676374,0
756320,1
665797,1
692409,0
732314,0
707821,0
655283,0
738916,1
739281,0
698883,0
697985,1
686598,0
730395,0
762538,1
740289,1
697348,0
672244,0
697821,0
712377,1
669741,0
753379,0
699400,0
732090,0
672142,0
727032,1
672179,1
742463,1
685418,0
717597,0
685206,0
698420,1
671326,0
742614,0
727152,0
669433,0
679869,1
709850,1
752592,1
682836,0
691920,0
685241,0
686577,0
699871,1
754719,0
670865,1
670864,1
677084,1
691862,1
696598,1
672154,0
669772,1
685070,0
762193,1
761375,1
697096,0
698785,0
716380,1
709707,0
738615,0
669670,1
696454,0
677500,0
685867,0
697247,1
742765,1
679086,0
743609,1
695116,0
716276,1
768028,1
676342,0
680756,0
670383,1
761274,1
701731,0
693348,0
703689,1
764981,1
673011,1
720908,1
676281,1
764987,1
729231,1
767562,0
694698,1
681126,1
672236,1
685577,0
694570,1
699644,0
720904,1
681054,1
672235,1
767797,0
676117,1
673262,1
759028,1
758995,1
766831,0
742892,0
679229,0
735866,0
735436,0
742458,1
676260,0
718658,0
679838,0
682582,1
680917,1
715633,0
740403,1
697537,1
679195,0
694377,0
681387,0
697385,1
727149,0
740422,1
687282,1
689473,1
660299,1
718632,1
658346,0
697671,1
756273,1
664997,1
725887,1
739959,1
660718,1
682974,1
668821,0
750354,1
729849,0
736262,1
705187,0
700312,1
672604,1
677983,1
660554,1
744503,1
664448,0
673688,1
707368,0
753061,1
718889,1
696424,0
698776,1
656969,1
712456,1
666255,1
729565,1
699323,0
657263,1
671044,1
724730,0
750036,0
699262,0
762175,0
713378,0
670682,1
746526,1
658364,0
713376,0
694157,0
693167,0
718915,0
658476,0
687517,0
751365,1
693193,0
762155,1
686641,0
748867,1
670374,0
671068,0
683747,0
684351,0
746481,0
732217,1
670082,1
686419,0
708407,0
754605,1
724365,0
670139,0
673615,0
750088,1
721673,1
692149,1
673933,1
709832,1
680458,0
658999,0
724185,1
750823,1
723363,1
692127,0
722390,1
721640,1
741201,0
703548,0
700201,1
742417,0
723112,1
655447,1
663072,1
675088,1
733613,1
674175,1
704382,0
706453,1
766404,0
700252,1
742951,1
753302,1
715748,1
693624,1
693480,1
662530,1
721782,1
769796,1
655876,0
733541,1
663012,1
683353,1
669697,0
697266,0
687557,0
725350,0
742749,1
732765,1
760256,1
739600,1
709452,1
667959,0
744060,1
682081,1
656428,1
722690,1
709402,0
657855,1
740681,1
753440,1
669125,1
733456,1
706485,1
733276,1
697015,1
668938,1
734494,0
656136,1
733367,1
705555,1
663022,0
721965,1
741276,0
733386,1
662986,1
766429,1
758425,1
668272,1
754141,1
694174,1
662172,0
701302,1
694154,1
701517,1
664471,0
710416,1
668263,1
757558,1
672637,0
700916,1
655801,1
668371,0
754280,0
758435,1
768062,1
726139,0
745443,1
702100,1
664927,0
657906,0
710177,1
754119,0
754172,1
693916,1
677185,1
710339,0
679459,0
664576,0
664460,0
728105,1
728148,0
705136,0
730927,1
679181,1
708101,1
668692,1
717816,1
754158,0
710892,1
767932,0
676902,1
684332,0
728104,1
702088,1
710056,1
709219,0
684812,1
765003,0
732449,0
748169,1
669863,1
760184,1
703967,0
713267,1
708682,0
732038,1
733082,1
708933,1
710132,0
706290,0
747846,0
764673,0
703956,0
723149,1
700266,0
753535,1
678570,0
742403,1
763549,1
718720,0
670234,1
717268,1
710042,1
658233,1
763558,1
767623,1
767590,0
687720,1
658553,0
675940,0
666261,1
676015,1
680713,1
726581,1
662473,1
764104,1
662353,0
661460,1
742401,1
755040,1
654810,0
661432,1
675860,1
673541,1
749033,1
662492,1
676823,1
768398,1
686586,1
676896,1
654349,0
754433,1
708843,1
752846,1
656125,1
717361,1
758890,1
768157,1
769337,1
675891,0
753321,1
741749,1
654859,1
767108,1
709664,1
767655,1
742107,0
697372,1
761089,1
658482,1
661942,1
709171,1
654367,1
690657,1
692515,1
671535,1
671534,1
677664,1
720308,1
754727,1
715331,1
720225,1
672092,1
745829,1
731244,0
690789,0
671476,1
668197,1
758716,1
758080,1
667840,0
763713,0
745827,1
731245,1
656981,1
741189,1
671595,1
763595,1
765142,1
699225,0
758961,1
692622,1
765000,1
699021,1
671466,1
768973,1
715952,0
760479,1
699253,1
731295,1
758944,1
721012,1
769368,0
684697,1
733095,1
677685,0
719835,1
760604,1
759223,1
716705,1
763620,1
736121,0
764396,1
694264,1
763634,1
768368,1
668483,1
730842,1
668498,0
716222,1
677681,1
671440,1
755795,1
759167,1
715612,1
677689,1
678320,1
719873,0
699125,1
721752,1
767820,1
760251,1
720396,1
701655,1
754820,1
715969,1
656932,1
715183,1
745837,1
672919,1
721737,1
715663,1
657016,1
731230,1
720289,1
758176,1
741032,1
768419,1
690549,1
699306,1
715670,0
661590,1
745821,1
684691,0
684591,1
757255,1
678309,1
661594,0
692702,1
720349,0
712804,1
670999,1
685833,1
737804,0
678694,0
672993,0
687886,0
678515,0
692110,1
674646,1
690784,0
681691,0
683664,1
756784,1
713811,0
673213,0
719114,0
759447,0
742445,0
672462,1
726729,0
673169,0
762689,0
672985,0
674925,0
679673,0
676515,1
682832,0
686327,0
675147,0
698013,0
679823,0
681953,0
673153,1
685859,0
683700,0
674906,0
682860,0
672053,1
676355,0
730329,0
670990,1
677095,0
699728,0
683918,0
679038,0
719007,0
671274,0
679263,0
675071,1
678664,0
674693,0
730348,1
713138,0
748998,0
731550,1
742174,0
736841,0
769907,1
756237,1
731229,1
713189,1
656161,1
747247,0
713005,0
680277,0
756028,1
713164,0
708326,1
768052,1
696173,0
724706,1
726484,0
729633,1
665110,1
657161,0
754762,0
668906,1
661516,1
677866,1
719668,1
710678,0
669005,0
665519,1
661909,0
717246,1
692767,0
687845,0
661352,0
660709,1
661926,1
665402,0
690764,0
714049,0
718847,0
661920,1
675749,1
742561,1
661693,1
660281,1
682215,1
714247,0
671462,1
655177,1
656800,1
724364,1
713936,0
660407,1
661862,0
667851,0
759732,1
692773,0
670226,0
744195,1
716768,1
713882,0
685823,0
714753,0
678215,0
761831,0
701555,0
694386,0
706837,0
761973,0
671663,0
686574,0
689127,1
756158,0
722623,0
675904,1
716608,0
676330,0
704508,0
704213,0
684133,0
707185,0
724127,0
765290,0
755884,0
699944,0
672898,0
705357,0
671641,0
692674,0
675868,0
684947,0
700720,0
757408,1
687540,0
686383,1
716031,1
745098,0
684776,0
723919,0
682132,0
654156,1
705662,0
737892,0
688330,0
706525,0
688845,0
672842,0
671767,0
735247,0
683055,0
734354,0
730169,1
721798,0
667925,1
715923,1
686897,0
683610,1
695227,0
684737,1
750807,0
662306,0
739605,1
755560,0
689396,0
751027,1
754833,1
737388,0
759840,1
674188,0
688135,1
739098,0
702220,0
661700,0
715679,0
654879,1
690193,0
686175,0
697874,0
751125,1
687217,0
687587,0
684786,1
698035,1
760845,0
684939,0
662349,1
750983,0
686270,1
751348,1
661910,1
686946,1
684397,0
704450,0
737219,0
758445,1
720468,1
698556,1
660040,1
662818,1
721635,1
763544,1
723948,0
667714,1
743365,1
662982,1
691482,1
709581,1
668933,0
720518,1
658182,0
740435,1
661250,1
746036,1
669425,1
697698,1
753606,1
667634,0
658269,1
722603,1
659931,1
690206,1
691396,1
658762,0
753896,1
741224,1
673829,0
667905,1
697361,0
755126,0
662167,1
725144,1
690732,1
765804,1
749298,0
654171,1
762820,1
696271,0
748487,1
737880,1
768615,1
734685,1
678126,0
755434,0
723372,1
722496,0
768679,1
734177,1
767549,0
734238,1
682744,1
762941,1
681824,1
757824,0
697204,0
768782,1
678085,1
756010,1
733682,1
660889,0
662976,0
765323,1
684859,1
712764,1
751179,1
691277,1
715032,0
683893,0
719321,1
767433,1
707160,0
683538,1
663323,0
679835,1
707224,0
757833,0
713661,1
660726,1
663061,1
686031,0
676037,1
704687,0
687151,1
677779,1
676092,0
674035,1
684186,1
660847,0
656501,1
678367,0
693717,0
769733,0
663036,1
657894,1
690153,0
677293,1
664075,0
693957,0
753700,1
723694,1
719809,1
723510,1
730409,1
735391,1
730629,1
660402,1
757736,1
668745,1
660444,0
755021,1
657997,0
709136,1
679951,1
677306,1
669739,1
721799,1
678996,1
688708,0
699454,1
681669,1
719179,1
665313,0
715592,1
660416,1
699913,1
698742,1
677674,0
677368,1
677627,0
681646,1
674643,1
665171,1
684665,1
665253,1
686450,1
679083,1
665321,1
719330,1
660675,1
665232,1
699737,1
765275,0
700257,1
665291,1
685069,1
709150,1
658014,1
699870,1
718673,0
665283,0
679965,1
668507,0
698433,1
679082,0
658002,0
678930,1
658051,0
677439,0
680064,1
700475,0
765361,0
689857,0
669479,1
676735,0
720153,0
739595,0
696473,1
741788,1
761410,0
685079,1
685681,0
739413,0
684780,0
741746,1
696759,1
684456,0
754550,1
685794,0
740348,1
720076,1
750915,1
685791,0
769105,1
725474,1
667763,0
685581,0
753208,1
746687,0
752112,0
754660,1
749126,1
741809,0
678012,0
731570,1
684747,0
739193,0
768195,1
714410,0
729836,1
765093,1
673479,0
678825,0
693506,0
674832,0
664683,1
751172,1
680369,0
721108,1
693659,0
705510,1
688403,1
767139,1
682107,1
730018,0
704755,1
679018,0
729016,1
693640,1
761448,0
758801,1
738664,1
724272,1
693600,0
670251,0
734474,1
664830,0
761443,1
757566,1
721384,1
670835,1
693721,0
689713,1
670395,1
680874,0
679412,1
679453,1
728386,1
738669,0
679444,0
761156,1
765056,1
693887,1
679404,0
670938,0
679314,0
724715,1
664816,1
751184,1
727137,1
726683,0
764573,1
765953,1
669383,0
657500,1
762743,1
750072,1
701299,1
713412,0
656088,1
657072,0
676430,0
711798,1
712239,1
675965,0
762871,1
667375,0
744504,1
747640,1
716661,0
742486,0
717135,0
674947,1
659962,1
751507,1
714905,0
703847,0
757365,1
656250,1
663292,1
708491,1
726128,1
763168,1
661114,1
710053,0
666458,0
734565,0
734683,1
675059,1
710855,0
759652,1
655949,1
742371,1
659451,0
659567,1
684965,0
690397,0
729575,1
709054,0
654975,0
694720,1
728010,0
723469,0
656030,1
659407,1
666766,1
726613,1
745082,1
660779,0
728642,1
656003,1
742051,1
769333,1
739537,0
693961,0
736081,1
672986,0
717860,0
726032,0
701318,0
670302,0
694199,0
701369,0
673346,0
672537,0
721026,1
670114,0
763290,1
709019,0
768203,0
753949,1
731580,1
657026,0
673326,0
711931,0
747985,1
670343,0
655503,0
727189,0
736117,1
669281,0
657817,0
768366,0
657838,1
766266,0
669318,1
722843,1
746285,0
749961,1
656565,0
746076,0
654493,1
673757,1
661350,1
663833,0
661484,0
729654,0
758538,1
701001,1
729094,1
685760,0
744161,1
752821,0
766880,1
660571,1
733229,1
662091,0
718983,0
731104,0
762630,1
693575,1
753810,1
751431,0
654385,0
730781,0
700015,1
747715,0
662301,0
668869,1
669831,0
767751,1
692904,0
690741,0
718727,0
760646,0
718670,0
716820,1
703903,0
722225,1
730492,0
747002,0
757743,1
695728,1
716121,0
696717,0
689054,0
654197,1
698620,0
746943,1
716023,1
746201,0
751705,1
746855,1
678500,1
663356,1
678029,0
733207,1
715815,0
710659,1
694476,0
734610,0
767468,1
733988,0
696384,1
755341,0
742655,1
752957,1
715895,1
657502,1
750387,1
755343,1
664170,1
755576,1
687708,1
728129,1
722234,0
746741,1
675815,0
718133,1
738517,1
687858,1
766112,1
766582,1
730380,1
729389,1
746041,1
657247,0
658193,0
734615,1
674782,1
766789,1
657245,1
663167,0
674023,1
676084,1
742133,1
658440,0
679767,1
659845,0
664777,0
655208,0
761434,1
721950,1
695709,1
767844,1
654737,0
755830,1
743857,1
658896,1
739293,1
702517,1
728761,1
656342,1
703798,1
655380,0
656414,0
662403,0
681930,1
759497,0
697226,0
702212,1
730939,1
679527,0
764629,1
656412,0
759880,1
661033,1
662251,0
663053,1
684565,0
706740,0
711955,0
656386,1
727315,1
761752,0
669502,1
654734,1
655765,0
662990,0
754509,1
751693,1
654813,0
686969,1
756142,1
766800,0
764646,1
747783,0
734039,1
704485,0
696453,1
683394,1
765608,0
666090,0
747257,1
733918,0
695875,0
747238,1
764531,1
759350,1
723866,0
723714,1
697679,1
751343,1
704918,1
666903,1
751814,1
766550,1
698150,1
751581,0
734324,1
755479,1
748187,1
682159,1
667258,0
727594,0
661735,1
655151,1
681155,1
656015,1
705744,1
673771,1
704878,1
661609,1
661623,1
740779,1
766214,1
762030,1
738010,1
727363,1
668715,1
661633,1
737931,1
675602,1
665704,1
665702,1
761525,1
696141,1
664495,0
675598,1
665827,1
681023,1
697631,1
727677,0
661680,1
737964,1
738138,1
761378,1
656300,0
656336,1
755660,1
754213,0
662835,1
693771,0
678260,1
721670,0
725961,1
664907,1
707399,0
698910,1
769214,1
725941,1
715458,1
685356,0
660295,1
758682,0
708557,0
715449,0
730596,0
748321,1
719283,0
684097,1
731842,1
760275,1
674655,1
763530,1
760404,1
671808,1
735282,1
688221,1
759891,1
706456,1
724796,1
740827,1
729163,1
730998,1
711580,1
684435,0
761843,1
703665,0
730511,1
730782,1
736070,1
684574,1
740010,1
760012,0
740580,1
750682,1
760374,1
731249,1
749305,1
730601,1
730926,1
730579,1
740769,1
666490,1
731164,1
684278,1
736101,1
662244,1
750006,1
753444,1
676890,0
759750,1
760325,1
700316,1
749965,1
684428,1
684257,1
741776,1
685721,1
730555,1
767164,0
749292,1
691186,1
684288,1
761817,1
749424,1
730472,1
740037,0
678596,0
669063,1
726641,0
749233,1
753620,1
720524,0
682659,0
668470,0
669405,0
750148,1
754606,0
670973,1
753164,0
759779,0
671076,0
694860,1
679777,0
672227,0
739110,0
754675,1
696394,1
682644,1
696962,1
756519,0
675409,0
675953,1
665816,0
754685,0
679773,0
764834,0
754644,1
696171,0
766180,1
751389,0
765578,1
764465,1
767229,1
697983,0
727165,0
697961,0
697166,0
674185,0
697523,1
726989,1
756594,1
735785,1
731781,0
726786,0
737844,1
742706,0
768201,1
697849,1
758481,1
716320,0
698926,1
765648,1
756596,1
738894,1
722134,0
764457,1
759790,1
674436,0
698228,0
746417,1
759180,1
697933,0
698172,0
697619,0
732479,0
738035,1
697951,0
699051,0
725932,1
691317,1
674681,1
726775,1
685852,1
692144,1
702238,1
738195,1
756265,0
762128,1
757877,1
722256,1
697236,1
757300,1
724943,1
677767,1
729598,1
696140,1
720947,1
691642,1
677451,0
756184,1
740596,1
689137,1
762248,1
706191,0
703206,0
737465,1
685210,1
727218,1
730414,1
684769,0
690238,1
752397,1
701725,1
734157,1
673259,1
697424,1
718149,1
757002,1
678314,1
721204,1
685897,1
734144,1
697416,1
760160,1
676128,1
693981,1
689001,1
702867,1
677434,1
674637,1
701584,0
673125,0
690354,1
727498,1
762840,1
693838,1
723226,0
684904,0
754983,1
738573,1
738772,1
734179,1
697895,0
764730,1
734336,1
696063,1
690214,1
750886,0
696101,1
734597,1
756230,0
739585,1
691485,1
750063,1
715252,1
693748,1
703297,0
725109,1
741291,1
750503,1
697445,1
683524,0
701982,1
721381,1
702735,0
720968,1
691848,1
689090,1
702057,1
722273,1
685525,1
696373,1
701580,1
727820,1
720893,1
682228,1
751890,1
685236,1
671437,1
730100,1
734209,1
720886,1
692720,0
721143,0
752545,1
750291,1
678311,1
689208,1
674001,1
685957,1
756194,1
701927,1
735342,1
702219,1
685517,1
684802,1
688805,0
685775,0
755255,1
672883,0
684804,1
704183,1
728600,1
687667,0
679127,1
732116,1
749258,1
700964,1
752767,1
740903,1
700775,1
753849,0
709956,1
720151,1
747502,0
696222,0
696467,1
725391,1
687138,1
768286,1
729081,1
736007,1
700799,1
686112,0
708003,0
758065,0
701663,0
703192,0
709714,1
731788,1
709279,1
700291,0
686764,1
762779,1
742154,1
748764,0
754583,1
708178,0
749734,0
720017,0
705189,0
705396,1
680651,0
720362,0
694521,1
705889,1
706095,0
718685,0
670264,0
698327,0
726658,1
718702,0
737083,0
681699,0
700474,0
739407,0
741474,0
741337,0
698317,0
728064,1
768562,1
718743,0
694179,1
698359,0
696112,0
718617,0
756586,0
718339,1
726837,0
696865,0
695106,0
718951,1
741586,0
708112,1
727990,0
718399,0
741301,0
756105,0
699976,0
703606,0
736652,0
699153,0
730198,0
711264,0
757410,1
718288,0
694364,1
690968,1
727636,0
718407,0
726802,1
757432,0
707234,0
758847,0
749736,0
736582,1
720571,1
736802,1
767854,1
745914,1
749698,1
721031,1
758769,1
737061,1
768676,1
749701,1
759771,0
705440,1
736817,1
766100,1
736713,1
736700,0
663984,1
736699,1
769248,1
743487,0
768123,1
743186,1
758569,1
760760,1
761390,1
736718,1
736711,1
743635,1
746950,1
731519,1
736716,0
754346,1
736688,1
761711,1
694923,0
743727,1
745706,1
743386,1
736555,1
769055,1
744820,1
736415,1
766995,1
749716,1
712999,1
754331,1
736722,1
736735,1
736239,0
765817,1
769570,1
745943,1
736747,1
736772,1
743962,1
758621,1
737054,1
744786,1
758626,0
766879,0
742215,0
758785,1
743678,0
744802,0
736754,1
737043,1
745903,1
736775,1
744676,0
758534,1
708476,0
736763,1
706902,1
736740,1
761096,1
768086,1
736774,1
744797,0
